2022-10-02 19:15:16,181-INFO: Calculation started with:
            PCA: False
            CDA: False
            Growth Rates: False
            Plotting: True

2022-10-02 19:15:16,181-INFO: All Selected Directions: [' 1  1  1', ' 1  1  0', ' 1  0  0']

2022-10-02 19:17:13,975-INFO: Calculation started with:
            PCA: False
            CDA: False
            Growth Rates: False
            Plotting: True

2022-10-02 19:17:13,978-INFO: All Selected Directions: [' 1  1  1', ' 1  1  0', ' 1  0  0']

2022-10-02 19:17:30,481-INFO: Calculation started with:
            PCA: False
            CDA: True
            Growth Rates: False
            Plotting: True

2022-10-02 19:17:30,481-INFO: All Selected Directions: [' 1  1  1', ' 1  1  0', ' 1  0  0']

2022-10-02 19:17:30,484-INFO: Selected Directions (for CDA):  1  0  0,  1  1  0,  1  1  1

2022-10-02 19:18:12,196-DEBUG: Loaded backend qtagg version unknown.
2022-10-02 19:18:12,218-DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-10-02 19:18:12,218-DEBUG: findfont: score(FontEntry(fname='/Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansRunic-Regular.ttf', name='Noto Sans Runic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farisi.ttf', name='Farisi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf', name='Plantagenet Cherokee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Batang.ttf', name='Batang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiViet-Regular.ttf', name='Noto Sans Tai Viet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir Next Condensed.ttc', name='Avenir Next Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi MN.ttc', name='Gurmukhi MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer Sangam MN.ttf', name='Khmer Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ArialHB.ttc', name='Arial Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi Sangam MN.ttc', name='Gurmukhi Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Ayuthaya.ttf', name='Ayuthaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/AppleSDGothicNeo.ttc', name='Apple SD Gothic Neo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansKannada.ttc', name='Noto Sans Kannada', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings 2.ttf', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/luxisbi.ttf', name='Luxi Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Calibri Italic.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansImperialAramaic-Regular.ttf', name='Noto Sans Imperial Aramaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTakri-Regular.ttf', name='Noto Sans Takri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralBolIta.otf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf', name='Noto Sans Lydian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,940-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/PMingLiU-ExtB.ttf', name='PMingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi.ttf', name='Gurmukhi MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/SimSun.ttf', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold Italic.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOlChiki-Regular.ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Bold.ttf', name='Arial Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/OTF/SyrCOMJerusalem.otf', name='Serto Jerusalem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/AquaKana.ttc', name='.Aqua Kana', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/OTF/SyrCOMEdessa.otf', name='Estrangelo Edessa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Baskerville.ttc', name='Baskerville', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Hoefler Text.ttc', name='Hoefler Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada MN.ttc', name='Kannada MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/luxirr.ttf', name='Luxi Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Academy Engraved LET Fonts.ttf', name='Academy Engraved LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Italic.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf', name='Bodoni 72 Smallcaps', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Times New Roman Bold Italic.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizTwoSymReg.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBolIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Al Nile.ttc', name='Al Nile', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Palatino Linotype.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/EuphemiaCAS.ttc', name='Euphemia UCAS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Constantia Bold Italic.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 6 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/VeraIt.ttf', name='Bitstream Vera Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Bold.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMongolian-Regular.ttf', name='Noto Sans Mongolian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Wingdings 2.ttf', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,941-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Verdana Italic.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Franklin Gothic Book.ttf', name='Franklin Gothic Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/VeraSeBd.ttf', name='Bitstream Vera Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Helvetica.ttc', name='Helvetica', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf', name='Noto Sans Sharada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W0.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMendeKikakui-Regular.ttf', name='Noto Sans Mende Kikakui', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/MingLiU_HKSCS-ExtB.ttf', name='MingLiU_HKSCS-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCuneiform-Regular.ttf', name='Noto Sans Cuneiform', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/OTF/SyrCOMKharput.otf', name='Serto Kharput', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldItalic-Regular.ttf', name='Noto Sans Old Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/mingliu_hkscs.ttf', name='MingLiU_HKSCS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf', name='Noto Sans Linear A', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/GeezaPro.ttc', name='Geeza Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf', name='DIN Alternate', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Italic.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Microsoft Sans Serif.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/OTF/SyrCOMAdiabene.otf', name='East Syriac Adiabene', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Muna.ttc', name='Muna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/luximri.ttf', name='Luxi Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,942-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Luminari.ttf', name='Luminari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
